datetime,level,forecast
2022-03-07 18:00:00,850.0,850.076
2022-03-07 19:00:00,850.0,849.78784
2022-03-07 20:00:00,850.0,847.3939
2022-03-07 21:00:00,850.0,847.5427
2022-03-07 22:00:00,850.0,842.19855
2022-03-07 23:00:00,808.0,808.5847
2022-03-08 00:00:00,783.0,790.09296
2022-03-08 01:00:00,843.0,834.94635
2022-03-08 02:00:00,850.0,845.8887
2022-03-08 03:00:00,850.0,845.54565
2022-03-08 04:00:00,850.0,846.76337
2022-03-08 05:00:00,852.0,846.7523
2022-03-08 06:00:00,850.0,846.7519
2022-03-08 07:00:00,850.0,846.7591
2022-03-08 08:00:00,850.0,846.751
2022-03-08 09:00:00,850.0,846.8035
2022-03-08 10:00:00,850.0,846.96375
2022-03-08 11:00:00,850.0,847.15454
2022-03-08 12:00:00,850.0,847.037
2022-03-08 13:00:00,850.0,846.96576
2022-03-08 15:00:00,852.0,847.2244
2022-03-08 16:00:00,850.0,848.2308
2022-03-08 17:00:00,850.0,846.63605
2022-03-08 18:00:00,850.0,847.9147
2022-03-08 19:00:00,850.0,850.72943
2022-03-08 20:00:00,850.0,836.5342
2022-03-08 21:00:00,806.0,824.7266
2022-03-08 22:00:00,825.0,828.14667
2022-03-08 23:00:00,816.0,801.98145
2022-03-09 00:00:00,792.0,789.17017
2022-03-09 01:00:00,771.0,769.184
2022-03-09 02:00:00,800.0,802.55707
2022-03-09 03:00:00,790.0,809.5051
2022-03-09 04:00:00,798.0,795.67163
2022-03-09 05:00:00,816.0,832.0586
2022-03-09 06:00:00,829.0,834.4757
2022-03-09 07:00:00,827.0,839.7746
2022-03-09 08:00:00,831.0,845.3991
2022-03-09 09:00:00,833.0,842.4284
2022-03-09 10:00:00,833.0,826.2112
2022-03-09 11:00:00,825.0,808.9428
2022-03-09 12:00:00,785.0,779.63617
2022-03-09 13:00:00,767.0,765.11273
2022-03-09 14:00:00,773.0,779.14075
2022-03-09 15:00:00,808.0,834.028
2022-03-09 16:00:00,827.0,842.4708
2022-03-10 13:00:00,837.0,847.26953
2022-03-10 14:00:00,839.0,847.20526
2022-03-10 15:00:00,843.0,847.2251
2022-03-10 16:00:00,845.0,847.1865
2022-03-10 17:00:00,849.0,846.9038
2022-03-10 18:00:00,849.0,846.1749
2022-03-10 19:00:00,849.0,845.7565
2022-03-12 00:00:00,849.0,847.3467
2022-03-12 01:00:00,849.0,847.24884
2022-03-12 02:00:00,849.0,849.3973
2022-03-12 03:00:00,849.0,850.12354
2022-03-12 04:00:00,849.0,849.1693
2022-03-12 05:00:00,849.0,842.91565
2022-03-12 06:00:00,773.0,773.34674
2022-03-12 07:00:00,781.0,776.2662
2022-03-12 08:00:00,734.0,733.9809
2022-03-12 09:00:00,759.0,757.8572
2022-03-12 10:00:00,783.0,781.2295
2022-03-12 11:00:00,808.0,831.2748
2022-03-12 12:00:00,823.0,835.01404
2022-03-16 04:00:00,849.0,847.62854
2022-03-16 05:00:00,849.0,847.3096
2022-03-16 06:00:00,849.0,845.8523
2022-03-16 07:00:00,850.0,849.8908
2022-03-16 08:00:00,829.0,840.4116
2022-03-16 09:00:00,819.0,811.36456
2022-03-16 10:00:00,818.0,812.94727
2022-03-16 11:00:00,825.0,828.58594
2022-03-16 12:00:00,812.0,806.93896
